AdressNr,Number (int),AdressNrADR," ","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
