BuchungNr,Number (Int),BuchungNr," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
