PlanobjektNr,Number (Int),PlanobjektNrRES," ","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Menge,Number (Int),Menge,Zwingend,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Menge,Number (Int),Menge,Zwingend,"
",PlanobjektgruppenNr,Number (Int),PlanobjektGruppe,Readonly,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Menge,Number (Int),Menge,Zwingend,"
",PlanobjektgruppenNr,Number (Int),PlanobjektGruppe,Readonly,"
",ServiceauftragspositionNr,Number (Int),PositionNrSRV,Readonly,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Menge,Number (Int),Menge,Zwingend,"
",PlanobjektgruppenNr,Number (Int),PlanobjektGruppe,Readonly,"
